City,Name,Year opened,Last year expanded,Stations,System length,country,admin_name,population,lat,lng,Ridership (millions),Ridership Year,Ridership per capita
Algiers,Algiers Metro,2011,2018.0,19,18.5,Algeria,Alger,3415811.0,36.7539,3.0589,45.3,2019,13.261857872112948
Buenos Aires,Buenos Aires Underground,1913,2019.0,78,56.7,Argentina,"Buenos Aires, Ciudad Autónoma de",16710000.0,-34.5997,-58.3819,74.0,2020,4.428485936564932
Yerevan,Yerevan Metro,1981,1996.0,10,12.1,Armenia,Yerevan,1075800.0,40.1814,44.5144,23.3,2022,21.658300799405094
Sydney,Sydney Metro,2019,,13,36.0,Australia,New South Wales,4840600.0,-33.8678,151.21,16.3,2022,3.367351154815519
Vienna,Vienna U-Bahn,1978,2017.0,98,83.3,Austria,Wien,1973403.0,48.2083,16.3725,459.8,2019,232.9985309640251
Baku,Baku Metro,1967,2022.0,27,40.7,Azerbaijan,Bakı,2300500.0,40.3667,49.8352,202.5,2022,88.02434253423169
Dhaka,Dhaka Metro Rail,2022,,9,11.7,Bangladesh,Dhaka,18627000.0,23.7639,90.3889,,,
Minsk,Minsk Metro,1984,2020.0,33,40.8,Belarus,Minsk,2009786.0,53.9,27.5667,225.9,2022,112.4000266695061
Brussels,Brussels Metro,1976,2009.0,59,39.9,Belgium,Brussels-Capital Region,1743000.0,50.8467,4.3525,96.3,2021,55.24956970740103
Belo Horizonte,Belo Horizonte Metro,1986,2002.0,19,28.1,Brazil,Minas Gerais,5328000.0,-19.9167,-43.9333,54.4,2019,10.21021021021021
Brasília,Federal District Metro,2001,2020.0,27,42.38,Brazil,Distrito Federal,3039444.0,-15.7939,-47.8828,42.8,2019,14.081522804828777
Fortaleza,Fortaleza Metro,2012,2013.0,20,24.1,Brazil,Ceará,2452185.0,-3.7275,-38.5275,11.7,2018,4.77125502358101
Porto Alegre,Porto Alegre Metro,1985,2014.0,22,43.8,Brazil,Rio Grande do Sul,1484941.0,-30.0331,-51.23,48.1,2019,32.39185933986603
Recife,Recife Metro,1985,2009.0,28,39.5,Brazil,Pernambuco,1653461.0,-8.05,-34.9,93.5,2019,56.54805284188741
Rio de Janeiro,Rio de Janeiro Metro,1979,2016.0,41,58.0,Brazil,Rio de Janeiro,12592000.0,-22.9111,-43.2056,118.7,2020,9.426620076238882
Salvador,Salvador Metro,2014,2018.0,19,32.5,Brazil,Bahia,2886698.0,-12.9747,-38.4767,,,
São Paulo,São Paulo Metro,1974,2021.0,89,104.4,Brazil,São Paulo,23086000.0,-23.55,-46.6333,,,
Sofia,Sofia Metro,1998,2021.0,44,52.0,Bulgaria,Sofia-Grad,1547779.0,42.7,23.33,92.4,2019,59.69844532068209
Montreal,Montreal Metro,1966,2007.0,68,69.2,Canada,Quebec,3519595.0,45.5089,-73.5617,245.5,2022,69.75234366454094
Toronto,Toronto Subway,1954,2017.0,75,76.9,Canada,Ontario,5429524.0,43.7417,-79.3733,235.7,2022,43.410803598989524
Vancouver,SkyTrain,1985,2016.0,53,79.6,Canada,British Columbia,2264823.0,49.25,-123.1,116.6,2022,51.4830518764601
Santiago,Santiago Metro,1975,2019.0,119,140.0,Chile,Región Metropolitana,7171000.0,-33.4372,-70.6506,263.4,2020,36.73127876167898
Beijing,Beijing Subway,1971,2023.0,370,785.7,China,Beijing,18522000.0,39.904,116.4075,,,
Changchun,Changchun Rail Transit,2011,2021.0,59,72.6,China,Jilin,4408154.0,43.9,125.2,154.37,2020,35.019193975528076
Changsha,Changsha Metro,2014,2022.0,135,207.9,China,Hunan,4766296.0,28.1987,112.9709,385.76,2020,80.93496501266392
Changzhou,Changzhou Metro,2019,2021.0,43,54.03,China,Jiangsu,3601079.0,31.8122,119.9692,22.82,2020,6.336989552298075
Chengdu,Chengdu Metro,2010,2020.0,284,518.5,China,Sichuan,14645000.0,30.66,104.0633,,,
Chongqing,Chongqing Rail Transit,2004,2023.0,238,485.02,China,Chongqing,12135000.0,29.55,106.5069,839.75,2020,69.200659250103
Dalian,Dalian Metro,2003,2023.0,99,237.74,China,Liaoning,5871474.0,38.9,121.6,125.22,2020,21.326842288665503
Dongguan,Dongguan Rail Transit,2016,,15,37.7,China,Guangdong,10646000.0,23.0475,113.7493,35.06,2020,3.293255682885591
Foshan,Foshan Metro,2010,2022.0,61,112.7,China,Guangdong,9498863.0,23.0292,113.1056,,,
Fuzhou,Fuzhou Metro,2016,2022.0,74,114.2,China,Jiangxi,4047200.0,27.9814,116.3577,94.75,2020,23.411247282071557
Guangzhou,Guangzhou Metro,1997,2022.0,254,617.05,China,Guangdong,26940000.0,23.13,113.26,,,
Guiyang,Guiyang Metro,2017,2021.0,55,75.7,China,Guizhou,3299724.0,26.5794,106.7078,36.98,2020,11.2069979186138
Hangzhou,Hangzhou Metro,2012,2022.0,254,516.2,China,Zhejiang,9523000.0,30.25,120.1675,582.41,2020,61.15824845111835
Harbin,Harbin Metro,2013,2021.0,62,79.4,China,Heilongjiang,3830000.0,45.75,126.6333,51.33,2020,13.402088772845953
Hefei,Hefei Metro,2016,2022.0,133,170.95,China,Anhui,4216940.0,31.8639,117.2808,195.07,2020,46.25866149387945
Hohhot,Hohhot Metro,2019,2020.0,43,49.039,China,Inner Mongolia,3446100.0,40.8151,111.6629,21.3,2020,6.180900147993384
Hong Kong,Mass Transit Railway,1979,2022.0,99,209.0,Hong Kong,,7450000.0,22.3,114.2,,,
Jinan,Jinan Metro,2019,2021.0,40,84.25,China,Shandong,5606374.0,36.6667,116.9833,8.68,2020,1.548237773648351
Jinhua,Jinhua Rail Transit,2022,2023.0,32,118.5,China,Zhejiang,1463990.0,29.1046,119.6494,,,
Kunming,Kunming Metro,2012,2022.0,103,164.3,China,Yunnan,4422686.0,25.0433,102.7061,159.26,2020,36.00979133494894
Lanzhou,Lanzhou Metro,2019,,20,25.9,China,Gansu,3067141.0,36.0617,103.8318,52.48,2020,17.110396946211473
Luoyang,Luoyang Subway,2021,2021.0,33,43.554,China,Henan,2372571.0,34.6587,112.4245,,,
Nanchang,Nanchang Metro,2015,2021.0,94,128.3,China,Jiangxi,3576547.0,28.6842,115.8872,135.93,2020,38.00593141932708
Nanjing,Nanjing Metro,2005,2022.0,191,449.45,China,Jiangsu,8422000.0,32.0608,118.7789,801.34,2020,95.1484208026597
Nanning,Nanning Metro,2016,2021.0,93,128.2,China,Guangxi,3837978.0,22.8192,108.315,208.41,2020,54.302030913152706
Nantong,Nantong Metro,2022,,28,39.182,China,Jiangsu,2261382.0,31.9829,120.8873,,,
Ningbo,Ningbo Rail Transit,2014,2022.0,116,185.36,China,Zhejiang,4087523.0,29.875,121.5492,159.86,2020,39.10926005798622
Qingdao,Qingdao Metro,2015,2022.0,146,315.86,China,Shandong,5818255.0,36.1167,120.4,139.09,2020,23.905793059946667
Shanghai,Shanghai Metro,1993,2021.0,403,795.5,China,Shanghai,24073000.0,31.1667,121.4667,,,
Shaoxing,Shaoxing Metro,2021,2022.0,28,47.1,China,Zhejiang,2521964.0,30.0,120.5833,,,
Shenyang,Shenyang Metro,2010,2020.0,85,115.9,China,Liaoning,7964000.0,41.8025,123.4281,316.28,2020,39.71371170266198
Shenzhen,Shenzhen Metro,2004,2022.0,303,547.42,China,Guangdong,17619000.0,22.535,114.054,,,
Shijiazhuang,Shijiazhuang Metro,2017,2021.0,60,76.5,China,Hebei,4098243.0,38.0422,114.5086,71.71,2020,17.49774232518667
Suzhou,Suzhou Rail Transit,2012,2021.0,154,208.2,China,Anhui,5352924.0,33.6333,116.9683,308.57,2020,57.64513002613151
Taiyuan,Taiyuan Metro,2020,,23,23.647,China,Shanxi,3875053.0,37.8733,112.5425,,,
Taizhou,Taizhou Rail Transit,2022,,15,52.4,China,Jiangsu,5031000.0,32.4831,119.9,,,
Tianjin,Tianjin Metro,1984,2022.0,181,288.25,China,Tianjin,10368000.0,39.1467,117.2056,338.75,2020,32.67264660493827
Ürümqi,Ürümqi Metro,2018,2019.0,21,27.615,China,Xinjiang,4335017.0,43.8225,87.6125,19.11,2020,4.408287210869069
Wenzhou,Wenzhou Rail Transit,2019,2019.0,18,53.507,China,Zhejiang,3604446.0,27.9991,120.6561,7.01,2020,1.9448203690664252
Wuhan,Wuhan Metro,2004,2022.0,254,460.944,China,Hubei,10251000.0,30.5872,114.2881,,,
Wuxi,Wuxi Metro,2014,2021.0,80,114.8,China,Jiangsu,3245179.0,31.5667,120.2833,87.22,2020,26.87679169623617
